Номер промо-акции,День,Доля клиентов
1,1,0.100643309757348
1,2,0.0842380945482461
1,3,0.06739951600751409
1,4,0.0539521792525498
1,5,0.0648882979328428
1,6,0.0498820216887591
1,7,0.0556105790339324
1,8,0.0297330871477188
1,9,0.036860872222573
1,10,0.0365082524415078
1,11,0.0352488119452237
1,12,0.0365972726072554
1,13,0.0349347826992158
1,14,0.039402405516918
1,15,0.0470959821896518
1,16,0.0680980084577803
1,17,0.0755941906453995
1,18,0.0833123359055625
2,1,0.100067677153065
2,2,0.06669793538813359
2,3,0.044496374379386
2,4,0.0480104825588897
2,5,0.0410915244031859
2,6,0.0387680911663646
2,7,0.0414951794679168
2,8,0.0415114211400153
2,9,0.0387388258406006
2,10,0.0399282456136714
2,11,0.0361990490147882
2,12,0.0349832864500938
2,13,0.0405275776627281
2,14,0.0448836675317499
2,15,0.06711264447813391
2,16,0.077308275861193
2,17,0.0889795269448147
2,18,0.109200214945268
3,1,0.0977049745633921
3,2,0.0696559971024508
3,3,0.06252163484881169
3,4,0.0568123770131749
3,5,0.0526339438049687
3,6,0.052246910272287
3,7,0.0538714054711255
3,8,0.0543870415281281
3,9,0.0548510739447363
3,10,0.063754544326632
3,11,0.0734914800309161
3,12,0.0753596053682255
3,13,0.103273178079549
3,14,0.129435833645601
4,1,0.06826405792178319
4,2,0.0617623580876702
4,3,0.049798237576978
4,4,0.0423873002483486
4,5,0.0368492259985056
4,6,0.0383091078006609
4,7,0.0392392916919697
4,8,0.0348723787633013
4,9,0.036089383645878
4,10,0.0383859786127665
4,11,0.0365570226377519
4,12,0.0332351016138677
4,13,0.0397262687236557
4,14,0.0361375204412409
4,15,0.0447771935882905
4,16,0.0422683164029891
4,17,0.0488547007283353
4,18,0.0534965650757489
4,19,0.0621380646395041
4,20,0.0838946149463291
4,21,0.0729573108544237
5,1,0.125155534888518
5,2,0.102329072397544
5,3,0.07223179732937469
5,4,0.0590777119549897
5,5,0.0626801346407888
5,6,0.0531631680739059
5,7,0.0566644315031948
5,8,0.0459925285346522
5,9,0.0437765523500412
5,10,0.0387466703879668
5,11,0.0359390110965694
5,12,0.036672879160833
5,13,0.0405727233613654
5,14,0.043464301942455
5,15,0.0356153548883996
5,16,0.0449299154413715
5,17,0.0490472769799926
5,18,0.0539409350680355
6,1,0.0419913661900189
6,2,0.040100981677919
6,3,0.0474599796488184
6,4,0.0869030788763472
6,5,0.07361894179789601
6,6,0.0591265071853276
6,7,0.0510965203087873
6,8,0.0578882608045643
6,9,0.0596250506970957
6,10,0.0703076837787653
6,11,0.0788246662305843
6,12,0.09912153031111259
6,13,0.112533184330506
6,14,0.121402248162256
7,1,0.0588953390748553
7,2,0.0418876056549154
7,3,0.0456953714698439
7,4,0.043513441106247
7,5,0.0413571470392093
7,6,0.0465130692893508
7,7,0.0603284211590976
7,8,0.0430296971798788
7,9,0.0319585504507849
7,10,0.0339529545947061
7,11,0.0364067380390316
7,12,0.0347864795367395
7,13,0.0389641654405042
7,14,0.0386508503987423
7,15,0.0558458523153583
7,16,0.04392180925464
7,17,0.0466721389827094
7,18,0.0446005769157432
7,19,0.0663677312322894
7,20,0.0645460744636298
7,21,0.08210598640172199
8,1,0.148866180256652
8,2,0.10587854645897
8,3,0.106613446145738
8,4,0.0959851097750697
8,5,0.0768252697069923
8,6,0.0792985370171853
8,7,0.0793417297669468
8,8,0.06927018409444061
8,9,0.07044116686223451
8,10,0.08056154566442281
8,11,0.08691828425134621
9,1,0.077134653025144
9,2,0.0568254086670809
9,3,0.0613766637383387
9,4,0.0541966539503948
9,5,0.0486332253530925
9,6,0.0476014922993374
9,7,0.0505919383442883
9,8,0.0424390996097903
9,9,0.0446772574435632
